0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,Deal fire damage to \s.,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,Deal fire damage to \s.,Raises attack by 3 for 2 turns after attacking.,,
17,Deal fire damage to \s.,Raises attack by 5 for 2 turns after attacking.,,
18,Deal fire damage to \s.,Raises attack by 7 for 2 turns after attacking.,,
19,,,,
20,,,,
21,Hit \s with 3 fire attacks.,,,
22,,,,
23,,,,
24,,,,
25,Move to ambush mode.,Negates enemy attack with lower than MP cost once.\nTurn wait doesn’t decrease in ambush.,,
26,Move to ambush mode.,Negates enemy attack with lower than MP cost once.\nTurn wait doesn’t decrease in ambush.,,
27,Move to ambush mode.,Negates enemy attack with lower than MP cost +1 once.\nTurn wait doesn’t decrease in ambush.,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,,,,
35,,,,
36,Restore 1 MP to \s.,,,
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
59,,,,
60,,,,
61,Hit \s with 3 lightning attacks.,,,
62,Hit \s with 6 lightning attacks.,,,
63,Hit \s with 8 lightning attacks.,,,
64,,,,
65,,,,
66,Deal lightning damage to \s.,,,
67,,,,
68,,,,
69,,,,
70,,,,
71,Deal lightning damage to \s.,Stun for 1 turn.,,
72,,,,
73,,,,
74,,,,
75,,,,
76,,,,
77,,,,
78,,,,
79,,,,
80,,,,
81,Bind \s Wears off on taking damage.,,,
82,,,,
83,,,,
84,,,,
85,Give +\e ATK and Chain for next acting ally.,,,
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,,,,
99,,,,
100,,,,
101,,,,
102,,,,
103,,,,
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,Deal ice damage to \s.,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,,,,
119,,,,
120,,,,
121,Reduces \s’s damage taken by \e once.,,,
122,,,,
123,,,,
124,,,,
125,,,,
126,Afflicts \s with Misfire.,If victim of Misfire attacks using\n\e or less MP\c they attack themselves once.,, fixed comma
127,,,,
128,,,,
129,,,,
130,,,,
131,Afflicts \s with 2 turn \e damage Poison.,,,
132,,,,
133,,,,
134,,,,
135,,,,
136,,,,
137,,,,
138,,,,
139,,,,
140,,,,
141,Provokes \s.,,,
142,Provokes \s.,Reduces damage by 1 only once.,,
143,Provokes \s.,Reduces damage by 2 only once.,,
144,Provokes \s.,Reduces damage by 3 only once.,,
145,Provokes \s.,Reduces damage by 5 only once.,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,Deal white damage to \s.,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,Restore \h% of max HP to \s.,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,Cure \s’s status ailments.,Cures Poison\c Darkness and Stun.,,
182,Cure \s’s status ailments.,Cures Poison\c Darkness and Stun.,,
183,Cure \s’s status ailments.,Cures Poison\c Darkness\c Stun and Curse.,,
184,Cure \s’s status ailments.,Cures Poison\c Darkness\c Stun\c Curse and Hamstring.,,
185,Cure \s’s status ailments.,Cures Poison\c Darkness\c Stun\c Curse\c Hamstring and Inflammation.,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,Prevent 2 attacks to \s.,,,
192,,,,
193,,,,
194,,,,
195,Prevent 1 status ailment to \s.,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,Deal black damage to \s.,Damage somewhat random.,,
212,,,,
213,,,,
214,,,,
215,,,,
216,Deal black damage to \s.,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,Deal black damage to \s.,Uses all MP and increases damage based on MP used.\nEffect increased on black-element actors.,,
222,Gives \s ATK magic up \e% for 2 turns.,,,
223,,,,
224,Add a +e\ Charge to \s.,,,
225,,,,
226,,,,
227,Afflicts \s with 2 turn \e% Acc down Darkness.,,,
228,,,,
229,,,,
230,,,,
231,Deal black damage to \s.,Restores party HP by \e% of max on hit.,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,Deal black damage to \s.,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,Provokes \s.,,,
263,Reduces enemy targeting of \s.,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,Wait until next character takes their turn.,,,
272,Do nothing and end turn.,,,
273,Change equipped magic.,,,
274,,,,
275,,,,
276,,,,
277,Restore 1 MP to \s.,,,
278,Automatically guard.,,,
