100,Yes
110,No
120,OK
130,Close
140,On
150,Off
200,Menu
210,Back
300,%
310,New
320,▶
330,Auto
340,Skip
350,E
360,Tips
370,x2
400,EXP
500,HP
510,MP
520,ATK
530,SPD
540,GRD
700,Help Text
701,Select
702,Back
703,Assign SP
704,Change Spells
705,Change Actor
706,Choose Actor
707,Change Options
708,Change Key Settings
709,Continue
710,Choose Stage
711,Menu
712,Advance
713,Status
714,Change Spells
715,Change Keys
716,Check
717,Expand Map
720,Switch Actor
721,Guard
722,Choose Term
724,Play Event
725,Stage Info
726,Switch Topic
727,Flip Page
728,Enemy Info
729,Upload
730,Data Sync
731,Save
732,Load
733,Choose Challenge
734,Ranking Sync
735,Change Actor
736,SP Usage
737,Switch Category
738,Switch Awaken Magic
739,Back to Terminal
800,Left
810,Right
820,Up
830,Down
840,Confirm
850,Cancel/Guard
860,Save
870,Option
880,Left Switch
890,Right Switch
900,Pause
1200,1st
1210,2nd
1220,3rd
1230,4th
1240,5th
1250,6th
1260,7th
1270,8th
1280,9th
1290,10th
1300,11th
1310,12th
1320,13th
1330,14th
1340,15th
2000,Menu
2010,Magic
2020,Status
2030,Formation
2040,Library
2050,Option
2060,Save
2070,Load
2080,Terminal
2090,Help
2100,Enemy
2110,Record
2120,Magic Info
2510,Check and modify spells your actors have equipped.
2520,Check your actors’ status.
2530,Select which actors will enter battle.
2540,Check help\c bestiary\c and play records.
2550,Change game settings.
2560,Save game.
2570,Load game.
2580,Move to Terminal.
2590,Display game help.
2600,Review information on encountered enemies.
2610,Display battle achievements.
2620,Review information on acquired spells.
3000,Terminal
3010,Continue
3020,Stage Select
3030,Material
3040,Menu
3050,Shut Down
3060,Challenge
3510,Continue from last time.
3520,Select a stage.
3530,Check the glossary.
3540,Open the menu.
3550,End game.
3551,Erase memories and end Project Re:Kuroi.
3560,Battle against defeated bosses and special monsters.
4000,Battle Basics 1
4010,Battle Basics 2
4020,Battle Basics 3
4030,Elemental Advantage
4040,Awakening to Magic
4050,Status Ailment List
4200,Magic Command
4210,Status Command
4220,Formation Command
4230,Library Command
4240,Option Command
4250,Save Command
4260,Load Command
4270,Terminal Command
4280,Help Command
4290,Enemy Command
4300,Record Command
4310,Material Command
4400,Map and Field
4500,Battle Help: Bind
4502,Battle Help: Provoke
4504,Battle Help: Counter
4506,Battle Help: Shield
4508,Battle Help: Invincible
4510,Battle Help: Wall
4512,Battle Help: Poison
4514,Battle Help: Ambush
4516,Battle Help: Misfire
4518,Battle Help: Charge
4600,Magic Help: Passive
4602,Magic Help: Awaken
5000,\N reached Level \l.
5010,Attack when party is not at full HP.
5020,Ally is afflicted with Poison\c Darkness or Stun.
5030,Self is afflicted with Freeze.
5040,\m reaches Level \a.
5050,Win a battle while in Critical Condition.
5060,Defeat all enemies in 1 turn.
5070,Defeat an enemy with \m.
5080,Acquired through an event.
5090,Enemy gains Chain during battle.
5100,Successfully use High and Low.
5110,Hit to Critical Condition after getting ????.
5111,The hope to live.
5120,Attack a guarding enemy.
5130,Succeed at %1 of Perfect Guards.
6000,Third District
6010,Town Outskirts
6020,Orphanage Front
6030,School Room
6040,School Music Room
6050,Orphanage 1F
6060,Secret Mountain
6070,Marketplace
6080,Back Alley
6090,Orphanage 2F
6100,Third District Main Road
6110,\N[3]’s Estate
6120,Third District Streets
6130,Cafe (Reserved)
6140,Cafe
6150,Break Time
6160,Lab Under School (Remains)
6170,Uncharted Village
6180,Altar?
6190,Tunnel
6200,Expedition Day Pre-Deployment
6210,Northern Snowfields (Undeveloped Land)
6220,Before Parting With \N[1]
6230,Midnight
6240,Party Day
6250,School Room (Night)
6260,Search
6270,Night Camp
6280,Very Early Morning
6290,Vision Impaired
6300,Secret Meeting
6310,A Month Later
6320,Before \N[3] Steps Down
6330,Two Years Ago
6340,Patrol
6350,???
6360,Same Day\c Late Night
6370,A Week Later
6380,\N[3]'s Goodbye Party
6390,Next Day
6400,Ether Infusion
6410,Vision Restored
6420,Monthly Report
6430,Orphanage Ruins
6440,Cafe Front
6450,Performance
7010,KO’d
7011,KO Explanation
7020,Guard
7021,Reduce damage by Guard Effect (GRD) amount.
7030,Break
7031,Unable to guard.
7040,Poison
7041,Take damage after taking.
7050,Stun
7051,Unable to act.
7060,Curse
7061,Cannot recover MP.
7070,Darkness
7071,Accuracy down.
